solution0,4.00,3.500,0.50,20850362,20850362,20850362,20850362,none,2,5,1600,1870,0
solution1,4.00,3.500,0.50,9180708,9180708,9180708,9180708,none,2,5,1671,1953,0
solution2,4.00,3.500,0.50,12012859,12012859,12012859,12012859,none,2,5,1989,2214,0
solution3,4.00,3.500,0.50,7207307,7207307,7207307,7207307,none,2,5,2159,2427,0
solution4,4.00,3.500,0.50,7207307,7207307,7207307,7207307,none,2,5,2159,2427,0
solution5,4.00,3.500,0.50,7207307,7207307,7207307,7207307,none,2,5,2159,2427,0
solution6,4.00,3.500,0.50,20249755,20249755,20249755,20249755,none,2,5,1992,2450,0
solution7,4.00,3.500,0.50,12012141,12012141,12012141,12012141,none,2,5,2305,2655,0
solution8,4.00,3.500,0.50,8838222,8838222,8838222,8838222,none,2,5,2977,3064,0
solution9,4.00,3.500,0.50,1544508,1544508,1544508,1544508,none,2,5,3714,3340,0
solution10,4.00,3.500,0.50,1544508,1544508,1544508,1544508,none,2,5,3714,3340,0
solution11,4.00,3.500,0.50,1544508,1544508,1544508,1544508,none,2,5,3714,3340,0
solution12,4.00,3.500,0.50,1544508,1544508,1544508,1544508,none,2,5,3714,3340,0
solution13,4.00,3.500,0.50,1544508,1544508,1544508,1544508,none,2,5,3714,3340,0
solution14,4.00,3.500,0.50,1544508,1544508,1544508,1544508,none,2,5,3714,3340,0
solution15,4.00,3.500,0.50,1544508,1544508,1544508,1544508,none,2,5,3714,3340,0
solution16,4.00,3.500,0.50,1544508,1544508,1544508,1544508,none,2,5,3714,3340,0
solution17,4.00,3.500,0.50,1544508,1544508,1544508,1544508,none,2,5,3714,3340,0
solution18,4.00,3.500,0.50,20623115,20623115,20623115,20623115,none,2,5,2814,3729,0
solution19,4.00,3.500,0.50,9164912,9164912,9164912,9164912,none,2,5,2860,3833,0
solution20,4.00,3.677,0.50,11769457,11769457,11769457,11769457,none,2,5,3942,4800,0
solution21,4.00,3.677,0.50,9013414,9013414,9013414,9013414,none,2,5,3904,4704,0
solution22,4.00,3.677,0.50,9013414,9013414,9013414,9013414,none,2,5,3904,4704,0
solution23,4.00,3.677,0.50,9013414,9013414,9013414,9013414,none,2,5,3904,4704,0
solution24,4.00,3.677,0.50,20280629,20280629,20280629,20280629,none,2,5,4320,5928,0
solution25,4.00,3.677,0.50,12012500,12012500,12012500,12012500,none,2,5,4956,5920,0
solution26,4.00,4.338,0.50,8099759,8202074,8099759,8202074,none,2,20,4922,6144,0
solution27,4.00,5.254,0.50,7081994,7081994,7081994,7081994,none,2,15,77251,69112,0
solution28,4.00,5.254,0.50,7081994,7081994,7081994,7081994,none,2,15,77251,69112,0
solution29,4.00,5.254,0.50,7081994,7081994,7081994,7081994,none,2,15,77251,69112,0
solution30,4.00,5.254,0.50,7081994,7081994,7081994,7081994,none,2,15,77251,69112,0
solution31,4.00,5.254,0.50,7081994,7081994,7081994,7081994,none,2,15,77251,69112,0
solution32,4.00,5.254,0.50,7081994,7081994,7081994,7081994,none,2,15,77251,69112,0
solution33,4.00,5.254,0.50,7081994,7081994,7081994,7081994,none,2,15,77251,69112,0
solution34,4.00,5.254,0.50,7081994,7081994,7081994,7081994,none,2,15,77251,69112,0
solution35,4.00,5.254,0.50,7081994,7081994,7081994,7081994,none,2,15,77251,69112,0
solution36,4.00,5.254,0.50,7081994,7081994,7081994,7081994,none,2,15,77251,69112,0
solution37,4.00,5.254,0.50,7081994,7081994,7081994,7081994,none,2,15,77251,69112,0
solution38,4.00,5.254,0.50,7081994,7081994,7081994,7081994,none,2,15,77251,69112,0
solution39,4.00,5.254,0.50,7081994,7081994,7081994,7081994,none,2,15,77251,69112,0
solution40,4.00,5.254,0.50,7081994,7081994,7081994,7081994,none,2,15,77251,69112,0
solution41,4.00,5.254,0.50,7081994,7081994,7081994,7081994,none,2,15,77251,69112,0
solution42,4.00,5.254,0.50,7081994,7081994,7081994,7081994,none,2,15,77251,69112,0
solution43,4.00,5.254,0.50,7081994,7081994,7081994,7081994,none,2,15,77251,69112,0
solution44,4.00,5.254,0.50,7081994,7081994,7081994,7081994,none,2,15,77251,69112,0
solution45,4.00,5.254,0.50,7081994,7081994,7081994,7081994,none,2,15,77251,69112,0
solution46,4.00,5.254,0.50,7081994,7081994,7081994,7081994,none,2,15,77251,69112,0
solution47,4.00,5.254,0.50,7081994,7081994,7081994,7081994,none,2,15,77251,69112,0
solution48,4.00,5.254,0.50,7081994,7081994,7081994,7081994,none,2,15,77251,69112,0
solution49,4.00,5.254,0.50,7081994,7081994,7081994,7081994,none,2,15,77251,69112,0
solution50,4.00,5.254,0.50,7081994,7081994,7081994,7081994,none,2,15,77251,69112,0
solution51,4.00,5.254,0.50,7081994,7081994,7081994,7081994,none,2,15,77251,69112,0
solution52,4.00,5.254,0.50,7081994,7081994,7081994,7081994,none,2,15,77251,69112,0
solution53,4.00,5.254,0.50,7081994,7081994,7081994,7081994,none,2,15,77251,69112,0
solution54,4.00,3.500,0.50,20714584,20714584,20714584,20714584,none,2,5,2866,4254,0
solution55,4.00,3.744,0.50,9206734,9206734,9206734,9206734,none,2,5,2954,4356,0
solution56,4.00,3.677,0.50,11852464,11852464,11852464,11852464,none,2,5,3962,5536,0
solution57,4.00,3.677,0.50,7235737,7235737,7235737,7235737,none,2,5,4487,5909,0
solution58,4.00,3.677,0.50,7235737,7235737,7235737,7235737,none,2,5,4487,5909,0
solution59,4.00,3.677,0.50,7235737,7235737,7235737,7235737,none,2,5,4487,5909,0
solution60,4.00,3.677,0.50,20305894,20305894,20305894,20305894,none,2,5,4187,6287,0
solution61,4.00,3.677,0.50,12046054,12046054,12046054,12046054,none,2,5,4823,6279,0
solution62,4.00,4.279,0.50,8862574,8862574,8862574,8862574,none,2,5,5343,7835,0
solution63,4.00,4.279,0.50,1581217,1581217,1581217,1581217,none,2,5,6315,7200,0
solution64,4.00,4.279,0.50,1581217,1581217,1581217,1581217,none,2,5,6315,7200,0
solution65,4.00,4.279,0.50,1581217,1581217,1581217,1581217,none,2,5,6315,7200,0
solution66,4.00,4.279,0.50,1581217,1581217,1581217,1581217,none,2,5,6315,7200,0
solution67,4.00,4.279,0.50,1581217,1581217,1581217,1581217,none,2,5,6315,7200,0
solution68,4.00,4.279,0.50,1581217,1581217,1581217,1581217,none,2,5,6315,7200,0
solution69,4.00,4.279,0.50,1581217,1581217,1581217,1581217,none,2,5,6315,7200,0
solution70,4.00,4.279,0.50,1581217,1581217,1581217,1581217,none,2,5,6315,7200,0
solution71,4.00,4.279,0.50,1581217,1581217,1581217,1581217,none,2,5,6315,7200,0
solution72,4.00,3.585,0.50,20745166,20745166,20745166,20745166,none,2,5,7825,12171,0
solution73,4.00,3.744,0.50,9211855,9211855,9211855,9211855,none,2,5,8187,12807,0
solution74,4.00,3.769,0.50,11866840,11866840,11866840,11866840,none,2,5,12385,15856,0
solution75,4.00,3.769,0.50,9059929,9059929,9059929,9059929,none,2,5,12325,16432,0
solution76,4.00,3.769,0.50,9059929,9059929,9059929,9059929,none,2,5,12325,16432,0
solution77,4.00,3.769,0.50,9059929,9059929,9059929,9059929,none,2,5,12325,16432,0
solution78,4.00,3.769,0.50,20336944,20336944,20336944,20336944,none,2,5,13407,17320,0
solution79,4.00,3.769,0.50,12045811,12045811,12045811,12045811,none,2,5,15951,20488,0
solution80,4.00,4.490,0.50,8122906,8225506,8122906,8225506,none,2,20,12134,14419,0
